Year,District,N,Sex,n_sex,Weapon,n_weapon
2017,281,155,Cows,52,Rifle,141
2017,282,22,Bulls,15,Bow,3
2017,282,22,Cows,7,Rifle,19
2017,283,119,Bulls,72,Bow,15
2017,283,119,Cows,45,Rifle,104
2017,284,35,Bulls,23,Bow,9
2017,284,35,Cows,12,Rifle,27
2017,285,110,Bulls,83,Bow,14
2017,285,110,Cows,27,Rifle,95
2017,290,92,Bulls,23,Bow,14
2017,290,92,Cows,61,Rifle,77
2017,291,262,Bulls,128,Bow,16
2017,291,262,Cows,130,Rifle,246
2017,292,138,Bulls,99,Bow,12
2017,292,138,Cows,39,Rifle,125
2017,293,179,Bulls,127,Bow,34
2017,293,179,Cows,44,Rifle,145
2017,298,127,Bulls,46,Bow,9
2017,298,127,Cows,78,Rifle,118
2017,300,288,Bulls,140,Bow,23
2017,300,288,Cows,134,Rifle,266
2017,301,153,Bulls,83,Bow,29
2017,301,153,Cows,67,Rifle,124
2017,302,213,Bulls,108,Bow,20
2017,302,213,Cows,91,Rifle,193
2017,309,132,Bulls,66,Bow,23
2017,309,132,Cows,61,Rifle,110
2017,310,137,Bulls,111,Bow,42
2017,310,137,Cows,26,Rifle,95
2017,311,648,Bulls,179,Bow,35
2017,311,648,Cows,437,Rifle,613
2017,312,587,Bulls,255,Bow,30
2017,312,587,Cows,301,Rifle,557
2017,313,364,Bulls,305,Bow,40
2017,313,364,Cows,56,Rifle,324
2017,314,430,Bulls,232,Bow,57
2017,314,430,Cows,189,Rifle,373
2017,315,455,Bulls,205,Bow,44
2017,315,455,Cows,236,Rifle,411
2017,316,23,Bulls,23,Bow,0
2017,316,23,Cows,0,Rifle,23
2017,317,350,Bulls,229,Bow,42
2017,317,350,Cows,117,Rifle,308
2017,318,220,Bulls,123,Bow,37
2017,318,220,Cows,92,Rifle,183
2017,319,320,Bulls,190,Bow,47
2017,319,320,Cows,116,Rifle,273
2017,320,217,Bulls,117,Bow,23
2017,320,217,Cows,91,Rifle,194
2017,321,170,Bulls,70,Bow,35
2017,321,170,Cows,91,Rifle,135
2017,322,209,Bulls,109,Bow,11
2017,322,209,Cows,83,Rifle,197
2017,323,193,Bulls,103,Bow,32
2017,323,193,Cows,82,Rifle,161
2017,324,328,Bulls,158,Bow,70
2017,324,328,Cows,165,Rifle,258
2017,325,491,Bulls,190,Bow,29
2017,325,491,Cows,272,Rifle,463
2017,326,151,Bulls,63,Bow,9
2017,326,151,Cows,85,Rifle,143
2017,327,251,Bulls,122,Bow,46
2017,327,251,Cows,129,Rifle,205
2017,328,189,Bulls,112,Bow,20
2017,328,189,Cows,75,Rifle,169
2017,329,734,Bulls,226,Bow,41
2017,329,734,Cows,488,Rifle,694
2017,330,137,Bulls,71,Bow,14
2017,330,137,Cows,63,Rifle,123
2017,331,307,Bulls,198,Bow,37
2017,331,307,Cows,103,Rifle,270
2017,332,277,Bulls,160,Bow,43
2017,332,277,Cows,113,Rifle,235
2017,333,229,Bulls,94,Bow,29
2017,333,229,Cows,118,Rifle,200
2017,334,102,Bulls,62,Bow,38
2017,334,102,Cows,37,Rifle,64
2017,335,320,Bulls,195,Bow,49
2017,335,320,Cows,117,Rifle,271
2017,339,102,Bulls,39,Bow,12
2017,339,102,Cows,48,Rifle,89
2017,340,414,Bulls,185,Bow,42
2017,340,414,Cows,221,Rifle,371
2017,341,145,Bulls,86,Bow,20
2017,341,145,Cows,56,Rifle,125
2017,343,172,Bulls,100,Bow,34
2017,343,172,Cows,72,Rifle,138
2017,350,289,Bulls,89,Bow,49
2017,350,289,Cows,195,Rifle,239
2017,360,545,Bulls,299,Bow,42
2017,360,545,Cows,223,Rifle,503
2017,361,69,Bulls,31,Bow,11
2017,361,69,Cows,38,Rifle,57
2017,362,260,Bulls,95,Bow,31
2017,362,260,Cows,148,Rifle,228
2017,370,186,Bulls,51,Bow,9
2017,370,186,Cows,131,Rifle,177
2017,380,808,Bulls,368,Bow,78
2017,380,808,Cows,394,Rifle,730
2017,388,20,Bulls,6,Bow,6
2017,388,20,Cows,14,Rifle,14
2017,390,453,Bulls,214,Bow,26
2017,390,453,Cows,210,Rifle,428
2017,391,841,Bulls,343,Bow,47
2017,391,841,Cows,448,Rifle,794
2017,392,158,Bulls,97,Bow,17
2017,392,158,Cows,53,Rifle,141
2017,393,773,Bulls,316,Bow,68
2017,393,773,Cows,437,Rifle,705
2017,400,14,Bulls,6,Bow,6
2017,400,14,Cows,6,Rifle,9
2017,401,106,Bulls,30,Bow,8
2017,401,106,Cows,73,Rifle,98
2017,403,5,Bulls,0,Bow,0
2017,403,5,Cows,5,Rifle,5
2017,404,23,Bulls,14,Bow,3
2017,404,23,Cows,9,Rifle,20
2017,405,6,Bulls,6,Bow,0
2017,405,6,Cows,0,Rifle,6
2017,406,13,Bulls,6,Bow,0
2017,406,13,Cows,8,Rifle,13
2017,410,595,Bulls,264,Bow,199
2017,410,595,Cows,306,Rifle,396
2017,411,630,Bulls,205,Bow,112
2017,411,630,Cows,402,Rifle,518
2017,412,225,Bulls,63,Bow,29
2017,412,225,Cows,148,Rifle,196
2017,413,146,Bulls,103,Bow,29
2017,413,146,Cows,40,Rifle,117
2017,415,34,Bulls,20,Bow,3
2017,415,34,Cows,11,Rifle,32
2017,416,406,Bulls,194,Bow,45
2017,416,406,Cows,193,Rifle,361
2017,417,160,Bulls,65,Bow,24
2017,417,160,Cows,87,Rifle,137
2017,418,82,Bulls,48,Bow,11
2017,418,82,Cows,31,Rifle,71
2017,419,40,Bulls,26,Bow,3
2017,419,40,Cows,14,Rifle,37
2017,420,79,Bulls,41,Bow,13
2017,420,79,Cows,34,Rifle,65
2017,421,87,Bulls,49,Bow,7
2017,421,87,Cows,33,Rifle,80
2017,422,242,Bulls,91,Bow,9
2017,422,242,Cows,149,Rifle,233
2017,423,93,Bulls,51,Bow,6
2017,423,93,Cows,36,Rifle,87
2017,424,32,Bulls,32,Bow,3
2017,424,32,Cows,0,Rifle,29
2017,425,86,Bulls,40,Bow,6
2017,425,86,Cows,44,Rifle,81
2017,426,79,Bulls,38,Bow,9
2017,426,79,Cows,41,Rifle,71
2017,432,128,Bulls,83,Bow,11
2017,432,128,Cows,37,Rifle,117
2017,441,51,Bulls,25,Bow,7
2017,441,51,Cows,24,Rifle,44
2017,442,161,Bulls,129,Bow,11
2017,442,161,Cows,29,Rifle,149
2017,444,48,Bulls,28,Bow,3
2017,444,48,Cows,14,Rifle,45
2017,445,341,Bulls,141,Bow,37
2017,445,341,Cows,194,Rifle,304
2017,446,507,Bulls,221,Bow,46
2017,446,507,Cows,260,Rifle,461
2017,447,259,Bulls,83,Bow,47
2017,447,259,Cows,162,Rifle,212
2017,448,158,Bulls,84,Bow,14
2017,448,158,Cows,67,Rifle,144
2017,449,149,Bulls,51,Bow,3
2017,449,149,Cows,83,Rifle,146
2017,450,26,Bulls,9,Bow,3
2017,450,26,Cows,17,Rifle,23
2017,451,77,Bulls,37,Bow,9
2017,451,77,Cows,32,Rifle,69
2017,452,265,Bulls,120,Bow,22
2017,452,265,Cows,131,Rifle,243
2017,454,140,Bulls,51,Bow,14
2017,454,140,Cows,83,Rifle,126
2017,455,163,Bulls,56,Bow,23
2017,455,163,Cows,96,Rifle,141
2017,471,12,Bulls,9,Bow,0
2017,471,12,Cows,0,Rifle,12
2017,500,76,Bulls,40,Bow,6
2017,500,76,Cows,27,Rifle,70
2017,502,36,Bulls,17,Bow,6
2017,502,36,Cows,16,Rifle,30
2017,511,62,Bulls,22,Bow,3
2017,511,62,Cows,37,Rifle,59
2017,530,160,Bulls,63,Bow,26
2017,530,160,Cows,89,Rifle,134
2017,540,366,Bulls,174,Bow,24
2017,540,366,Cows,178,Rifle,341
2017,560,360,Bulls,171,Bow,26
2017,560,360,Cows,180,Rifle,334
2017,570,146,Bulls,55,Bow,3
2017,570,146,Cows,85,Rifle,143
2017,575,154,Bulls,40,Bow,6
2017,575,154,Cows,105,Rifle,148
2017,580,0,Bulls,0,Bow,0
2017,580,0,Cows,0,Rifle,0
2017,590,660,Bulls,252,Bow,72
2017,590,660,Cows,389,Rifle,588
2017,600,3,Bulls,3,Bow,0
2017,600,3,Cows,0,Rifle,3
2017,611,3,Bulls,3,Bow,0
2017,611,3,Cows,0,Rifle,3
2017,620,132,Bulls,70,Bow,59
2017,620,132,Cows,55,Rifle,73
2017,621,136,Bulls,62,Bow,28
2017,621,136,Cows,74,Rifle,108
2017,622,189,Bulls,54,Bow,28
2017,622,189,Cows,129,Rifle,162
2017,630,8,Bulls,4,Bow,2
2017,630,8,Cows,3,Rifle,6
2017,631,74,Bulls,34,Bow,29
2017,631,74,Cows,38,Rifle,46
2017,632,23,Bulls,18,Bow,9
2017,632,23,Cows,5,Rifle,13
2017,650,3,Bulls,0,Bow,0
2017,650,3,Cows,3,Rifle,3
2017,651,3,Bulls,3,Bow,0
2017,651,3,Cows,0,Rifle,3
2017,680,16,Bulls,2,Bow,2
2017,680,16,Cows,14,Rifle,14
2017,690,70,Bulls,32,Bow,11
2017,690,70,Cows,38,Rifle,60
2017,700,489,Bulls,201,Bow,117
2017,700,489,Cows,270,Rifle,372
2017,702,137,Bulls,45,Bow,46
2017,702,137,Cows,86,Rifle,91
2017,703,6,Bulls,0,Bow,0
2017,703,6,Cows,6,Rifle,6
2017,704,333,Bulls,139,Bow,77
2017,704,333,Cows,174,Rifle,256
2017,705,107,Bulls,39,Bow,16
2017,705,107,Cows,65,Rifle,91
2018,100,66,Bulls,55,Bow,12
2018,100,66,Cows,10,Rifle,53
2018,101,54,Bulls,35,Bow,16
2018,101,54,Cows,18,Rifle,39
2018,102,23,Bulls,20,Bow,10
2018,102,23,Cows,3,Rifle,13
2018,103,50,Bulls,34,Bow,16
2018,103,50,Cows,16,Rifle,33
2018,104,82,Bulls,59,Bow,28
2018,104,82,Cows,23,Rifle,54
2018,109,25,Bulls,9,Bow,5
2018,109,25,Cows,16,Rifle,20
2018,110,25,Bulls,16,Bow,6
2018,110,25,Cows,9,Rifle,19
2018,120,49,Bulls,46,Bow,12
2018,120,49,Cows,3,Rifle,36
2018,121,249,Bulls,144,Bow,57
2018,121,249,Cows,102,Rifle,192
2018,122,58,Bulls,42,Bow,12
2018,122,58,Cows,16,Rifle,46
2018,123,54,Bulls,37,Bow,9
2018,123,54,Cows,17,Rifle,44
2018,124,26,Bulls,19,Bow,3
2018,124,26,Cows,8,Rifle,23
2018,130,52,Bulls,44,Bow,9
2018,130,52,Cows,8,Rifle,43
2018,132,22,Bulls,9,Bow,6
2018,132,22,Cows,12,Rifle,16
2018,140,39,Bulls,34,Bow,3
2018,140,39,Cows,4,Rifle,36
2018,141,3,Bulls,3,Bow,0
2018,141,3,Cows,0,Rifle,3
2018,150,49,Bulls,49,Bow,9
2018,150,49,Cows,0,Rifle,40
2018,151,18,Bulls,15,Bow,3
2018,151,18,Cows,3,Rifle,15
2018,170,13,Bulls,7,Bow,0
2018,170,13,Cows,6,Rifle,13
2018,200,28,Bulls,16,Bow,7
2018,200,28,Cows,12,Rifle,22
2018,201,160,Bulls,74,Bow,17
2018,201,160,Cows,84,Rifle,143
2018,202,53,Bulls,43,Bow,6
2018,202,53,Cows,9,Rifle,46
2018,203,84,Bulls,15,Bow,9
2018,203,84,Cows,67,Rifle,75
2018,204,125,Bulls,44,Bow,13
2018,204,125,Cows,80,Rifle,113
2018,210,379,Bulls,136,Bow,24
2018,210,379,Cows,238,Rifle,355
2018,211,99,Bulls,45,Bow,18
2018,211,99,Cows,51,Rifle,81
2018,213,144,Bulls,41,Bow,22
2018,213,144,Cows,94,Rifle,122
2018,214,75,Bulls,34,Bow,0
2018,214,75,Cows,37,Rifle,75
2018,215,711,Bulls,289,Bow,88
2018,215,711,Cows,401,Rifle,623
2018,216,61,Bulls,35,Bow,7
2018,216,61,Cows,26,Rifle,54
2018,217,116,Bulls,36,Bow,11
2018,217,116,Cows,78,Rifle,106
2018,240,254,Bulls,71,Bow,14
2018,240,254,Cows,181,Rifle,240
2018,250,33,Bulls,31,Bow,11
2018,250,33,Cows,2,Rifle,22
2018,260,66,Bulls,9,Bow,31
2018,260,66,Cows,57,Rifle,36
2018,261,109,Bulls,64,Bow,16
2018,261,109,Cows,42,Rifle,93
2018,262,117,Bulls,9,Bow,9
2018,262,117,Cows,105,Rifle,108
2018,270,441,Bulls,238,Bow,48
2018,270,441,Cows,199,Rifle,393
2018,280,36,Bulls,30,Bow,0
2018,280,36,Cows,6,Rifle,36
2018,281,157,Bulls,106,Bow,33
2018,281,157,Cows,48,Rifle,123
2018,282,30,Bulls,7,Bow,3
2018,282,30,Cows,22,Rifle,26
2018,283,96,Bulls,70,Bow,16
2018,283,96,Cows,25,Rifle,80
2018,284,31,Bulls,25,Bow,9
2018,284,31,Cows,6,Rifle,22
2018,285,111,Bulls,70,Bow,26
2018,285,111,Cows,41,Rifle,85
2018,290,62,Bulls,15,Bow,15
2018,290,62,Cows,46,Rifle,46
2018,291,230,Bulls,99,Bow,31
2018,291,230,Cows,123,Rifle,199
2018,292,164,Bulls,73,Bow,18
2018,292,164,Cows,85,Rifle,146
2018,293,175,Bulls,100,Bow,37
2018,293,175,Cows,74,Rifle,138
2018,298,99,Bulls,50,Bow,22
2018,298,99,Cows,43,Rifle,77
2018,300,473,Bulls,248,Bow,84
2018,300,473,Cows,213,Rifle,389
2018,301,163,Bulls,80,Bow,41
2018,301,163,Cows,79,Rifle,122
2018,302,243,Bulls,112,Bow,18
2018,302,243,Cows,112,Rifle,225
2018,309,48,Bulls,23,Bow,0
2018,309,48,Cows,19,Rifle,48
2018,310,100,Bulls,94,Bow,24
2018,310,100,Cows,3,Rifle,76
2018,311,543,Bulls,169,Bow,54
2018,311,543,Cows,348,Rifle,488
2018,312,413,Bulls,200,Bow,27
2018,312,413,Cows,206,Rifle,386
2018,313,310,Bulls,230,Bow,19
2018,313,310,Cows,75,Rifle,292
2018,314,565,Bulls,299,Bow,45
2018,314,565,Cows,245,Rifle,520
2018,315,426,Bulls,214,Bow,72
2018,315,426,Cows,204,Rifle,355
2018,316,30,Bulls,23,Bow,0
2018,316,30,Cows,3,Rifle,30
2018,317,427,Bulls,153,Bow,25
2018,317,427,Cows,263,Rifle,401
2018,318,184,Bulls,110,Bow,37
2018,318,184,Cows,72,Rifle,147
2018,319,195,Bulls,119,Bow,29
2018,319,195,Cows,73,Rifle,166
2018,320,189,Bulls,83,Bow,22
2018,320,189,Cows,100,Rifle,168
2018,321,171,Bulls,70,Bow,35
2018,321,171,Cows,82,Rifle,136
2018,322,192,Bulls,88,Bow,21
2018,322,192,Cows,91,Rifle,171
2018,323,199,Bulls,103,Bow,18
2018,323,199,Cows,86,Rifle,180
2018,324,281,Bulls,137,Bow,34
2018,324,281,Cows,133,Rifle,248
2018,325,444,Bulls,207,Bow,49
2018,325,444,Cows,209,Rifle,396
2018,326,85,Bulls,36,Bow,9
2018,326,85,Cows,46,Rifle,76
2018,327,264,Bulls,106,Bow,42
2018,327,264,Cows,148,Rifle,222
2018,328,191,Bulls,103,Bow,22
2018,328,191,Cows,79,Rifle,169
2018,329,416,Bulls,170,Bow,55
2018,329,416,Cows,240,Rifle,361
2018,330,166,Bulls,91,Bow,19
2018,330,166,Cows,69,Rifle,147
2018,331,333,Bulls,112,Bow,30
2018,331,333,Cows,206,Rifle,303
2018,332,244,Bulls,97,Bow,33
2018,332,244,Cows,132,Rifle,212
2018,333,173,Bulls,87,Bow,15
2018,333,173,Cows,80,Rifle,157
2018,334,128,Bulls,57,Bow,43
2018,334,128,Cows,64,Rifle,85
2018,335,161,Bulls,91,Bow,26
2018,335,161,Cows,71,Rifle,136
2018,339,88,Bulls,24,Bow,6
2018,339,88,Cows,60,Rifle,81
2018,340,344,Bulls,150,Bow,28
2018,340,344,Cows,187,Rifle,316
2018,341,93,Bulls,46,Bow,12
2018,341,93,Cows,47,Rifle,81
2018,343,127,Bulls,56,Bow,22
2018,343,127,Cows,64,Rifle,105
2018,350,138,Bulls,53,Bow,9
2018,350,138,Cows,81,Rifle,128
2018,360,633,Bulls,310,Bow,58
2018,360,633,Cows,285,Rifle,575
2018,361,47,Bulls,28,Bow,9
2018,361,47,Cows,19,Rifle,38
2018,362,176,Bulls,77,Bow,38
2018,362,176,Cows,81,Rifle,137
2018,370,105,Bulls,49,Bow,13
2018,370,105,Cows,50,Rifle,92
2018,380,644,Bulls,281,Bow,63
2018,380,644,Cows,333,Rifle,580
2018,388,27,Bulls,11,Bow,0
2018,388,27,Cows,13,Rifle,27
2018,390,318,Bulls,102,Bow,20
2018,390,318,Cows,207,Rifle,298
2018,391,505,Bulls,212,Bow,43
2018,391,505,Cows,272,Rifle,462
2018,392,187,Bulls,118,Bow,41
2018,392,187,Cows,69,Rifle,146
2018,393,576,Bulls,244,Bow,83
2018,393,576,Cows,305,Rifle,493
2018,400,12,Bulls,3,Bow,0
2018,400,12,Cows,10,Rifle,12
2018,401,101,Bulls,17,Bow,4
2018,401,101,Cows,78,Rifle,97
2018,403,6,Bulls,3,Bow,0
2018,403,6,Cows,3,Rifle,6
2018,404,19,Bulls,6,Bow,0
2018,404,19,Cows,7,Rifle,19
2018,406,3,Bulls,3,Bow,0
2018,406,3,Cows,0,Rifle,3
2018,410,651,Bulls,270,Bow,212
2018,410,651,Cows,372,Rifle,439
2018,411,560,Bulls,192,Bow,103
2018,411,560,Cows,350,Rifle,457
2018,412,206,Bulls,72,Bow,31
2018,412,206,Cows,128,Rifle,175
2018,413,164,Bulls,91,Bow,21
2018,413,164,Cows,71,Rifle,143
2018,415,25,Bulls,6,Bow,0
2018,415,25,Cows,16,Rifle,25
2018,416,357,Bulls,196,Bow,50
2018,416,357,Cows,161,Rifle,308
2018,417,206,Bulls,85,Bow,41
2018,417,206,Cows,112,Rifle,165
2018,418,69,Bulls,43,Bow,9
2018,418,69,Cows,27,Rifle,61
2018,419,31,Bulls,9,Bow,0
2018,419,31,Cows,19,Rifle,31
2018,420,73,Bulls,44,Bow,17
2018,420,73,Cows,27,Rifle,57
2018,421,118,Bulls,39,Bow,9
2018,421,118,Cows,72,Rifle,109
2018,422,165,Bulls,51,Bow,9
2018,422,165,Cows,112,Rifle,156
2018,423,108,Bulls,40,Bow,15
2018,423,108,Cows,65,Rifle,94
2018,424,25,Bulls,13,Bow,3
2018,424,25,Cows,9,Rifle,22
2018,425,72,Bulls,20,Bow,6
2018,425,72,Cows,51,Rifle,66
2018,426,68,Bulls,28,Bow,7
2018,426,68,Cows,34,Rifle,61
2018,432,174,Bulls,84,Bow,34
2018,432,174,Cows,84,Rifle,140
2018,441,65,Bulls,26,Bow,9
2018,441,65,Cows,36,Rifle,56
2018,442,116,Bulls,61,Bow,18
2018,442,116,Cows,49,Rifle,98
2018,444,25,Bulls,15,Bow,3
2018,444,25,Cows,10,Rifle,22
2018,445,305,Bulls,129,Bow,40
2018,445,305,Cows,155,Rifle,265
2018,446,414,Bulls,176,Bow,49
2018,446,414,Cows,210,Rifle,366
2018,447,294,Bulls,80,Bow,48
2018,447,294,Cows,207,Rifle,246
2018,448,134,Bulls,81,Bow,27
2018,448,134,Cows,44,Rifle,107
2018,449,188,Bulls,79,Bow,17
2018,449,188,Cows,102,Rifle,171
2018,450,35,Bulls,16,Bow,3
2018,450,35,Cows,16,Rifle,31
2018,451,81,Bulls,50,Bow,17
2018,451,81,Cows,31,Rifle,63
2018,452,244,Bulls,98,Bow,22
2018,452,244,Cows,128,Rifle,223
2018,454,171,Bulls,92,Bow,18
2018,454,171,Cows,64,Rifle,153
2018,455,119,Bulls,49,Bow,9
2018,455,119,Cows,60,Rifle,109
2018,471,4,Bulls,4,Bow,4
2018,471,4,Cows,0,Rifle,0
2018,500,90,Bulls,50,Bow,15
2018,500,90,Cows,38,Rifle,76
2018,502,26,Bulls,13,Bow,10
2018,502,26,Cows,10,Rifle,16
2018,511,40,Bulls,13,Bow,8
2018,511,40,Cows,24,Rifle,33
2018,530,241,Bulls,72,Bow,51
2018,530,241,Cows,153,Rifle,190
2018,540,277,Bulls,91,Bow,35
2018,540,277,Cows,166,Rifle,242
2018,570,142,Bulls,58,Bow,9
2018,570,142,Cows,77,Rifle,133
2018,575,181,Bulls,36,Bow,15
2018,575,181,Cows,135,Rifle,166
2018,600,3,Bulls,0,Bow,0
2018,600,3,Cows,3,Rifle,3
2018,620,150,Bulls,78,Bow,70
2018,620,150,Cows,66,Rifle,80
2018,621,117,Bulls,46,Bow,19
2018,621,117,Cows,71,Rifle,98
2018,622,241,Bulls,77,Bow,46
2018,622,241,Cows,157,Rifle,194
2018,630,12,Bulls,3,Bow,0
2018,630,12,Cows,6,Rifle,12
2018,631,60,Bulls,34,Bow,26
2018,631,60,Cows,27,Rifle,34
2018,632,14,Bulls,10,Bow,6
2018,632,14,Cows,4,Rifle,8
2018,640,3,Bulls,0,Bow,0
2018,640,3,Cows,3,Rifle,3
2018,641,2,Bulls,2,Bow,0
2018,641,2,Cows,0,Rifle,2
2018,670,6,Bulls,6,Bow,0
2018,670,6,Cows,0,Rifle,6
2018,680,11,Bulls,0,Bow,0
2018,680,11,Cows,8,Rifle,11
2018,690,97,Bulls,32,Bow,15
2018,690,97,Cows,63,Rifle,82
2018,700,535,Bulls,257,Bow,141
2018,700,535,Cows,257,Rifle,395
2018,702,142,Bulls,49,Bow,29
2018,702,142,Cows,87,Rifle,113
2018,703,27,Bulls,13,Bow,6
2018,703,27,Cows,14,Rifle,20
2018,704,327,Bulls,123,Bow,81
2018,704,327,Cows,194,Rifle,246
2018,705,159,Bulls,79,Bow,42
2018,705,159,Cows,76,Rifle,116
2019,100,50,Bulls,39,Bow,9
2019,100,50,Cows,11,Rifle,41
2019,101,60,Bulls,36,Bow,6
2019,101,60,Cows,24,Rifle,54
2019,102,32,Bulls,26,Bow,3
2019,102,32,Cows,6,Rifle,29
2019,103,61,Bulls,44,Bow,11
2019,103,61,Cows,16,Rifle,49
2019,104,31,Bulls,21,Bow,6
2019,104,31,Cows,8,Rifle,25
2019,109,33,Bulls,9,Bow,9
2019,109,33,Cows,24,Rifle,24
2019,110,12,Bulls,6,Bow,3
2019,110,12,Cows,6,Rifle,9
2019,120,22,Bulls,19,Bow,12
2019,120,22,Cows,3,Rifle,9
2019,121,194,Bulls,104,Bow,38
2019,121,194,Cows,90,Rifle,155
2019,122,64,Bulls,55,Bow,15
2019,122,64,Cows,10,Rifle,49
2019,123,57,Bulls,36,Bow,12
2019,123,57,Cows,19,Rifle,46
2019,124,23,Bulls,9,Bow,6
2019,124,23,Cows,14,Rifle,17
2019,130,35,Bulls,33,Bow,3
2019,130,35,Cows,2,Rifle,32
2019,132,11,Bulls,6,Bow,3
2019,132,11,Cows,5,Rifle,8
2019,140,24,Bulls,24,Bow,9
2019,140,24,Cows,0,Rifle,15
2019,141,21,Bulls,21,Bow,6
2019,141,21,Cows,0,Rifle,15
2019,150,52,Bulls,49,Bow,9
2019,150,52,Cows,3,Rifle,44
2019,151,3,Bulls,3,Bow,0
2019,151,3,Cows,0,Rifle,3
2019,170,15,Bulls,9,Bow,3
2019,170,15,Cows,6,Rifle,12
2019,200,30,Bulls,21,Bow,0
2019,200,30,Cows,9,Rifle,30
2019,201,108,Bulls,50,Bow,12
2019,201,108,Cows,58,Rifle,96
2019,202,56,Bulls,52,Bow,9
2019,202,56,Cows,4,Rifle,47
2019,203,58,Bulls,27,Bow,23
2019,203,58,Cows,28,Rifle,35
2019,204,79,Bulls,27,Bow,6
2019,204,79,Cows,49,Rifle,72
2019,210,230,Bulls,92,Bow,17
2019,210,230,Cows,135,Rifle,213
2019,211,93,Bulls,58,Bow,31
2019,211,93,Cows,35,Rifle,62
2019,213,127,Bulls,52,Bow,27
2019,213,127,Cows,70,Rifle,101
2019,214,52,Bulls,14,Bow,5
2019,214,52,Cows,34,Rifle,47
2019,215,522,Bulls,235,Bow,42
2019,215,522,Cows,268,Rifle,480
2019,216,52,Bulls,38,Bow,14
2019,216,52,Cows,14,Rifle,38
2019,217,79,Bulls,37,Bow,12
2019,217,79,Cows,42,Rifle,67
2019,240,227,Bulls,100,Bow,12
2019,240,227,Cows,127,Rifle,215
2019,250,46,Bulls,32,Bow,9
2019,250,46,Cows,14,Rifle,38
2019,260,50,Bulls,9,Bow,20
2019,260,50,Cows,38,Rifle,30
2019,261,107,Bulls,54,Bow,15
2019,261,107,Cows,50,Rifle,92
2019,262,45,Bulls,9,Bow,6
2019,262,45,Cows,36,Rifle,39
2019,270,461,Bulls,234,Bow,29
2019,270,461,Cows,211,Rifle,433
2019,280,15,Bulls,12,Bow,3
2019,280,15,Cows,3,Rifle,12
2019,281,91,Bulls,69,Bow,27
2019,281,91,Cows,22,Rifle,64
2019,282,10,Bulls,1,Bow,0
2019,282,10,Cows,6,Rifle,10
2019,283,51,Bulls,42,Bow,12
2019,283,51,Cows,9,Rifle,39
2019,284,21,Bulls,18,Bow,6
2019,284,21,Cows,3,Rifle,15
2019,285,68,Bulls,53,Bow,18
2019,285,68,Cows,15,Rifle,50
2019,290,18,Bulls,9,Bow,6
2019,290,18,Cows,9,Rifle,12
2019,291,169,Bulls,80,Bow,18
2019,291,169,Cows,86,Rifle,152
2019,292,127,Bulls,72,Bow,25
2019,292,127,Cows,52,Rifle,103
2019,293,168,Bulls,73,Bow,30
2019,293,168,Cows,92,Rifle,138
2019,298,74,Bulls,27,Bow,12
2019,298,74,Cows,41,Rifle,62
2019,300,415,Bulls,196,Bow,42
2019,300,415,Cows,200,Rifle,373
2019,301,135,Bulls,93,Bow,33
2019,301,135,Cows,42,Rifle,102
2019,302,258,Bulls,113,Bow,23
2019,302,258,Cows,133,Rifle,235
2019,309,54,Bulls,30,Bow,9
2019,309,54,Cows,24,Rifle,45
2019,310,97,Bulls,84,Bow,38
2019,310,97,Cows,12,Rifle,59
2019,311,440,Bulls,162,Bow,45
2019,311,440,Cows,265,Rifle,395
2019,312,381,Bulls,178,Bow,24
2019,312,381,Cows,191,Rifle,358
2019,313,321,Bulls,237,Bow,27
2019,313,321,Cows,84,Rifle,294
2019,314,435,Bulls,196,Bow,44
2019,314,435,Cows,230,Rifle,391
2019,315,319,Bulls,178,Bow,19
2019,315,319,Cows,133,Rifle,300
2019,316,22,Bulls,15,Bow,0
2019,316,22,Cows,7,Rifle,22
2019,317,343,Bulls,162,Bow,14
2019,317,343,Cows,173,Rifle,329
2019,318,159,Bulls,69,Bow,27
2019,318,159,Cows,83,Rifle,131
2019,319,172,Bulls,89,Bow,23
2019,319,172,Cows,78,Rifle,149
2019,320,233,Bulls,110,Bow,15
2019,320,233,Cows,115,Rifle,218
2019,321,98,Bulls,56,Bow,41
2019,321,98,Cows,40,Rifle,58
2019,322,224,Bulls,93,Bow,20
2019,322,224,Cows,117,Rifle,205
2019,323,187,Bulls,98,Bow,27
2019,323,187,Cows,88,Rifle,160
2019,324,266,Bulls,167,Bow,42
2019,324,266,Cows,96,Rifle,225
2019,325,418,Bulls,196,Bow,30
2019,325,418,Cows,204,Rifle,388
2019,326,106,Bulls,58,Bow,7
2019,326,106,Cows,36,Rifle,98
2019,327,230,Bulls,124,Bow,41
2019,327,230,Cows,100,Rifle,189
2019,328,118,Bulls,65,Bow,3
2019,328,118,Cows,44,Rifle,115
2019,329,506,Bulls,229,Bow,41
2019,329,506,Cows,260,Rifle,464
2019,330,199,Bulls,95,Bow,32
2019,330,199,Cows,92,Rifle,166
2019,331,327,Bulls,126,Bow,30
2019,331,327,Cows,189,Rifle,297
2019,332,277,Bulls,90,Bow,33
2019,332,277,Cows,172,Rifle,245
2019,333,179,Bulls,99,Bow,15
2019,333,179,Cows,71,Rifle,163
2019,334,113,Bulls,42,Bow,32
2019,334,113,Cows,64,Rifle,81
2019,335,222,Bulls,115,Bow,33
